village_name,district,total_area_ha,covered_area_ha,coverage_pct,forest_ha,shrubland_ha,grassland_ha,cropland_ha,water_ha,homesteads_ha,barren_ha,forest_pct,shrubland_pct,grassland_pct,cropland_pct,water_pct,homesteads_pct,barren_pct
Unknown_Village_1,WARANGAL,1424.1826581821722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unknown_Village_2,WARANGAL,953.3621278536474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unknown_Village_3,WARANGAL,217.82792281177365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unknown_Village_4,WARANGAL,899.267214195642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unknown_Village_5,WARANGAL,1050.719840375098,11.17895229528988,1.063932731231104,2.267016716634707,0.471311768496644,1.359490312000348,6.541617063849959,0.0,0.0099024595462574,0.5296139747619629,0.2157584381223258,0.0448560834568794,0.1293865652632029,0.6225843286174797,0.0,0.0009424452804395864,0.0504048704907766
Unknown_Village_6,WARANGAL,920.0079509318728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unknown_Village_7,WARANGAL,951.0483194244982,884.7213421529158,93.0259087875032,167.69552442213993,44.28729173409263,79.18085173402679,254.8144797882592,8.114618625676727,166.5861557457742,164.04242010294624,17.632702881344287,4.65668156176249,8.325639204319396,26.79301088954696,0.8532288486232827,17.516055950404226,17.248589451502546
Unknown_Village_8,WARANGAL,244.1532886725516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unknown_Village_9,WARANGAL,370.49956754897806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unknown_Village_10,WARANGAL,952.8273488632584,220.6228216306554,23.154543359178632,22.64216400475594,18.73796859665228,37.07376065318402,48.18063556063428,6.309719293975863,47.67744303819544,40.00113048325761,2.376313403657912,1.966564941592728,3.890921130403503,5.056596624573666,0.6622101371778928,5.003786162842151,4.19815095893078
Unknown_Village_11,WARANGAL,657.1637119445525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unknown_Village_12,WARANGAL,450.3549630717629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unknown_Village_13,WARANGAL,762.4275943944835,38.33912872643553,5.028559958783272,5.921130345073011,4.359769052883966,6.682955739524677,9.63956645063807,0.0,5.627975593653646,6.107731544662168,0.7766154305807288,0.5718272902158629,0.8765364460388201,1.2643254941859454,0.0,0.7381652546460308,0.8010900431158843
Unknown_Village_14,WARANGAL,1412.1824088976318,133.01947961293502,9.419426185656269,31.197257403606425,21.34680235072719,25.435850929356004,42.39602979645623,0.1420207855224609,4.118739632993217,8.382778714273492,2.2091521043630205,1.511617919627733,1.801173189036646,3.002163851449695,0.0100568300969932,0.2916577636884996,0.5936045273936813
Unknown_Village_15,WARANGAL,747.8478613778708,714.3276847688109,95.51778131085368,132.48312503141736,75.83755868360286,52.53586787725106,354.8772606101309,15.35493081680006,32.786886675492795,50.45205507411573,17.715250905087043,10.14077362524994,7.024940578215529,47.45313571617201,2.0532158490778323,4.384165332115099,6.746299304936226
Unknown_Village_16,WARANGAL,2046.1702749865935,1993.9597294083003,97.44837728235323,336.41511003877844,150.40419711827698,200.68259765325007,917.9512862640614,57.94684339446701,123.04519582511092,207.5144991143557,16.44120795572512,7.350522043883294,9.807717378484783,44.86192070550315,2.831965848729117,6.013438731335157,10.141604618692613
Unknown_Village_17,WARANGAL,694.3568992393771,672.8704103561045,96.90555549936788,105.99010989036708,29.366741927822268,53.0076350854522,379.31876253227074,14.418316853580752,37.79715503826972,52.97168902834159,15.264500144878284,4.229344010262103,7.634061841038611,54.62878858808631,2.076499401010501,5.4434765579018585,7.628884956190202
Unknown_Village_18,WARANGAL,670.5795223736036,363.2421420981968,54.16839166404216,28.93781641213509,41.44647814233837,107.20216191643416,122.60086245901094,4.7069253518886205,19.9738928916932,38.374004924696415,4.315344481398108,6.180695467054103,15.986495015084587,18.282822300485588,0.7019190408958277,2.978601675904597,5.722513683219348
Unknown_Village_19,WARANGAL,411.6999354645181,407.3871668658023,98.95244856090405,47.58555490374678,15.66089175028186,37.294066688214286,258.35385302265223,2.0254972333990318,16.26438912475577,30.202914142752327,11.558310022579027,3.8039577860540073,9.058555388437371,62.75294960421925,0.4919838598258893,3.9505444921687385,7.336147407619725
Unknown_Village_20,WARANGAL,1383.5688150266724,1340.8615868151226,96.91325594016612,237.3817749936828,88.40686350468042,137.69556431140546,737.0444481958925,28.75580480925921,42.27134352135163,69.30578747885052,17.157207680277658,6.389769886724146,9.952202074513435,53.271253311797416,2.0783790800246438,3.0552396861110758,5.009204220717741
Unknown_Village_21,WARANGAL,843.0985200895917,830.7043286829722,98.52992371457344,89.53594692673104,86.25636924254131,199.8083192720129,399.5774376012784,2.9252278767425057,11.483516858311033,41.11751090535502,10.619867642184513,10.230876604240189,23.69928478237399,47.393919936998266,0.3469615717545865,1.3620610859441122,4.876952091077763
Unknown_Village_22,WARANGAL,1004.3232599337034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unknown_Village_23,WARANGAL,701.1528449704499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unknown_Village_24,WARANGAL,573.0905408444527,8.09031069968729,1.4116985228487915,0.5346123401058421,0.7127248956687777,4.288398055330163,2.432248401468323,0.0,0.0284092971801757,0.0939177099340102,0.0932858426380738,0.1243651473672158,0.748293288702895,0.4244090991075143,0.0,0.0049572092288095,0.0163879358042835
Unknown_Village_25,WARANGAL,116.11770666981096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unknown_Village_26,WARANGAL,1084.4682162929028,0.2282338954132678,0.0210456970508045,0.0,0.1535189448696959,0.0664256601819805,0.0082892903615914,0.0,0.0,0.0,0.0,0.0141561497666089,0.0061251827563049,0.0007643645278906513,0.0,0.0,0.0
Unknown_Village_27,WARANGAL,862.2614804123111,826.3906602167596,95.83991387642656,117.8672357783823,52.88921220520888,126.93470880163352,421.1648520917323,14.677410684072482,24.323823387110107,68.53341726861993,13.669546704327,6.133778837008772,14.721138736353693,48.84421508546829,1.7021995087910136,2.8209335497022416,7.94810145477553
Unknown_Village_28,WARANGAL,2866.920845089065,2781.7661517348133,97.02975080389406,362.4621292003392,102.414110258113,180.91986680786897,1731.219798749013,191.51926501809183,69.2857524371337,143.94522926425333,12.642906755560556,3.5722684996184944,6.31059860329867,60.3860340865194,6.680312271130807,2.4167305684709697,5.020900019295143
Unknown_Village_29,WARANGAL,475.0361485660193,438.17096575444,92.23949947327938,63.25311634095103,57.89882177062427,88.14838562659725,164.69756549158208,35.49513194819157,7.428099540692524,21.24984503580132,13.315432211188927,12.18829807908348,18.55614270465285,34.670533177054175,7.472090714641383,1.5636914291924011,4.473311157466172
Unknown_Village_30,WARANGAL,675.7724787569003,624.5114056901377,92.41444795723872,41.04982506485587,24.8942820722782,111.0787133407193,389.48841631901627,11.445125350931242,9.575087888434917,36.97995565390188,6.074503824181773,3.683825970254342,16.437294626891475,57.63602818444006,1.6936359071598808,1.4169100088314517,5.472249435479733
Unknown_Village_31,WARANGAL,1702.255794921308,1638.912547690234,96.27886435046604,151.4723866762738,84.26513863506617,224.0644175266784,783.9110580414211,188.23485002501715,55.14709821649298,151.81759856928412,8.898332855038163,4.950204245829081,13.16279364095432,46.05130793974826,11.05796500071359,3.2396481410740225,8.918612527108614
Unknown_Village_32,WARANGAL,1796.6187969975508,1768.5755434980736,98.43910942341569,143.48092313208528,122.82845855822082,401.2544911556924,895.500082103712,27.974495426923045,53.874816130083794,123.66227699135612,7.9861639748991715,6.836645523440343,22.3338691449881,49.84363314022105,1.5570634946975443,2.998678195959965,6.883055949209503
Unknown_Village_33,WARANGAL,1248.602326129923,1235.9908240718098,98.9899504594707,190.6423854851406,98.67576298793288,216.9576414464467,565.2119037261162,74.18230451458575,28.43894939319987,61.88187651838782,15.26846310434499,7.902897577788526,17.376040145537196,45.267567735357815,5.941227479890721,2.2776626951630923,4.956091721388376
Unknown_Village_34,WARANGAL,517.7449400782594,485.9832456327496,93.86537810669692,48.503069315374425,15.508512933128172,47.39281390791352,304.2547841941301,27.94813907495208,13.515382980771491,28.860543226479766,9.368139707563916,2.995396329857708,9.153699097619358,58.76538052658528,5.398051610263463,2.610432654103502,5.574278180703682
Unknown_Village_35,WARANGAL,1539.875350265043,1461.2167260175852,94.89188366877104,148.18710439921293,110.57771469129317,232.78941797681048,871.2252814973136,11.794349408102647,20.18804914303649,66.45480890181591,9.623318171416082,7.180952320086203,15.117419597420197,56.577649700500665,0.7659288400241363,1.3110183976619751,4.31559664166179
Unknown_Village_36,WARANGAL,620.011622190278,603.7526845329271,97.37763985779593,48.71518306994832,12.347709038938628,45.56719692137434,405.2834787806036,27.13272463340305,18.786773100780398,45.91961898787866,7.8571403061534735,1.991528641885553,7.349410122410581,65.36707769265404,4.376163875372675,3.0300678936329426,7.406251325686633
Unknown_Village_37,WARANGAL,1472.4863035945975,1418.8627883594247,96.35830125521248,193.0851946593248,106.8657793642196,287.77476200910866,513.9700351317501,161.91800520193195,48.51098178454898,106.73803020854083,13.112868635040606,7.257505832369475,19.543459338575847,34.90491109337038,10.996231666580645,3.294494601825848,7.248830087449681
Unknown_Village_38,WARANGAL,977.6707057962672,930.8023101093986,95.20611639389394,73.9955818516062,49.56705062305839,184.47182580079587,485.2097966279203,25.35621069683904,30.952912986797397,81.2489315223813,7.5685587604202835,5.069912633077037,18.868502933260352,49.629163863791895,2.5935328272097085,3.165985520818862,8.310459855315786
Unknown_Village_39,WARANGAL,1096.7991673806473,1054.1457997839814,96.1111050349783,93.57880305600666,29.720838159062865,79.40501700033535,728.7724143485609,26.068662058434537,32.60349038863516,63.99657477294594,8.531990708881516,2.7097794238886546,7.239704347147595,66.44538362378592,2.376794479220035,2.9726034955422267,5.834848956512359
Unknown_Village_40,WARANGAL,960.589157210073,919.5935956173314,95.73224814323234,74.93775847564986,78.79462483425709,290.1040054205989,385.6522888302632,1.4501326896667464,23.6964901258073,64.95829524108845,7.801228851395579,8.202739354575636,30.20063293897409,40.147474696710965,0.1509628417916458,2.466870456317786,6.762339003466661
Unknown_Village_41,WARANGAL,394.9674947627132,23.81304022510905,6.029113924783949,6.032277063649506,3.53397861806832,2.0201609765684854,9.4894706812511,0.0,0.3843549131715065,2.352797972400137,1.5272844331844448,0.8947517618358565,0.5114752488131078,2.402595354575227,0.0,0.0973130493693962,0.5956940770059168
Unknown_Village_42,WARANGAL,297.0802140339618,23.42830477310785,7.886188196440965,6.214848111267097,5.542058244832374,4.485310474518439,5.893684047375864,0.0,0.5555540875932281,0.7368498075208469,2.0919764486761223,1.8655090386459776,1.509797779398962,1.9838695978258944,0.0,0.1870047419346877,0.2480305899593203
Unknown_Village_43,WARANGAL,899.9515284479555,1.1765598209874777,0.1307359100791302,0.0,0.009476936340332,0.3908235004469927,0.6404967451925845,0.0,0.0282080048504997,0.1075546341570685,0.0,0.0010530496410929,0.0434271722523769,0.0711701380514544,0.0,0.0031343915709712,0.0119511585632346
Unknown_Village_44,WARANGAL,351.30615297167674,15.4663423870461,4.402525334730769,1.7371479432917527,0.3254655973606483,1.0658644474134258,11.696783823197348,0.1838093125257304,0.0449762906392415,0.4122949726179534,0.4944826410233146,0.0926444340947504,0.3034004495501559,3.329512940281571,0.0523216889231512,0.012802591203937,0.117360589653889
Unknown_Village_45,WARANGAL,1602.4744910432016,1.0853118204573082,0.0677272447407744,0.038137195632037,0.0,0.0,1.0187389612205349,0.0,0.0,0.0284356636047363,0.0023798940853785,0.0,0.0,0.0635728660215578,0.0,0.0,0.001774484633838
Unknown_Village_46,WARANGAL,351.6233063170233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unknown_Village_47,WARANGAL,164.95961035861143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unknown_Village_48,WARANGAL,1066.9029248323857,8.101396707709819,0.7593377540869126,0.9327269176797311,0.060529623260498,0.7458935539544802,2.3729384663810014,0.1421246879577636,1.2215719959812543,2.6256114624950904,0.087423784860864,0.0056733955687681,0.0699120357244931,0.2224137183571597,0.0133212389477788,0.1144970144470423,0.2460965661808063
Unknown_Village_49,WARANGAL,1714.0537683782345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unknown_Village_50,WARANGAL,551.2330621105816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unknown_Village_51,WARANGAL,246.810918221903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unknown_Village_52,WARANGAL,701.9998663814712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unknown_Village_53,WARANGAL,274.63204340483315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unknown_Village_54,WARANGAL,1878.2227506860372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unknown_Village_55,WARANGAL,565.2151827157633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unknown_Village_56,WARANGAL,1318.3406304912735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unknown_Village_57,WARANGAL,1194.3962313286704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unknown_Village_58,WARANGAL,197.0090629200015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unknown_Village_59,WARANGAL,349.1593375641508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unknown_Village_60,WARANGAL,1048.7407402260033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unknown_Village_61,WARANGAL,1458.5368715642328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unknown_Village_62,WARANGAL,2139.438329032212,3.088334595043705,0.1443525879262307,0.7504887122988223,0.6042769545222261,0.2280302456665038,1.2371982428636743,0.0,0.0730859290986902,0.1952545105937883,0.0350787728776604,0.0282446540441095,0.0106584163970575,0.0578281797645145,0.0,0.0034161269388751,0.0091264379040134
Unknown_Village_63,WARANGAL,772.8819176055985,41.53490260273657,5.374029545342763,8.739301093486732,6.3644906077485945,5.605379026908127,19.57628175707949,0.0,0.2652884178161621,0.9841616996974568,1.130742082899447,0.8234751600174444,0.7252568470321686,2.532894263812919,0.0,0.0343245729746181,0.1273366186061652
Unknown_Village_64,WARANGAL,362.7129873771616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unknown_Village_65,WARANGAL,1962.5105347074968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unknown_Village_66,WARANGAL,609.9574125447866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unknown_Village_67,WARANGAL,787.3170334598176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unknown_Village_68,WARANGAL,859.9912980667602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unknown_Village_69,WARANGAL,377.1504797387324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unknown_Village_70,WARANGAL,915.9421106946552,14.524568361636844,1.585751784097069,2.152647681573611,0.3559644566016103,0.2279127140718347,11.66801024662985,0.0,0.0821407960240981,0.0378924667358398,0.2350200581935284,0.0388632046114404,0.0248828732089831,1.273880751893891,0.0,0.0089679025633838,0.0041369936258419
Unknown_Village_71,WARANGAL,530.6015744265817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unknown_Village_72,WARANGAL,947.7441193085434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unknown_Village_73,WARANGAL,1593.0917629527803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unknown_Village_74,WARANGAL,676.5797023726105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unknown_Village_75,WARANGAL,2267.6889266646317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unknown_Village_76,WARANGAL,837.6965862218775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unknown_Village_77,WARANGAL,1187.5152635562458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unknown_Village_78,WARANGAL,1395.9782033640097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unknown_Village_79,WARANGAL,541.8459266204671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unknown_Village_80,WARANGAL,1300.625895549649,683.3986780619791,52.543831427650645,129.59107014096668,189.61180188968447,135.1173315466966,186.5970141401297,9.600465309217912,6.378048899521162,26.502946135762528,9.963746730277196,14.578504283090094,10.388639193562692,14.3467091327805,0.7381419470477885,0.4903830472194141,2.03770709367295
Unknown_Village_81,WARANGAL,550.8206705381826,537.3359899709807,97.55189278680724,108.42167361443524,55.26141057022992,39.20872898070707,277.3999018582154,4.220083526877597,19.4901477100058,33.33404371050964,19.683661019565807,10.032559329379636,7.118238489924125,50.36120042248599,0.7661447277848777,3.5383834980199333,6.051705299646873
Unknown_Village_82,WARANGAL,462.8258784882157,458.55962240839966,99.07821574416896,91.3608170195929,32.392847401769245,40.13695751090865,246.82633399906015,1.944731518126838,18.050216839785104,27.847718119156745,19.7397814741941,6.998927438452217,8.672150667549719,53.330279371002106,0.420186426152131,3.900001637493719,6.016888729324973
Unknown_Village_83,WARANGAL,507.8500086137147,494.3364224006753,97.33905956801544,103.8156726847118,31.123654329558796,27.86901551706361,275.4747925945278,18.89995536403885,13.155322853234953,23.99800905753943,20.442191773925316,6.128513104591151,5.487646951732471,54.24333719054081,3.721562477793458,2.5903953195049105,4.725412749927313
Unknown_Village_84,WARANGAL,852.3946793220026,837.8953763860503,98.29899185345865,167.83418998234606,81.23281912730232,72.51671360558278,432.49824993039033,10.349626128686683,25.39993280107986,48.063844810662175,19.689727546849763,9.529953799326288,8.507410400926341,50.739201032366935,1.214182394582614,2.979832396570453,5.638684282836246
Unknown_Village_85,WARANGAL,1085.7733461861717,939.1106486961452,86.49232843989162,141.61147599880883,94.79473309844876,103.40260079906972,439.48979581350784,12.829454416357333,38.24451438103468,108.73807418891792,13.042452782270406,8.730618911526939,9.523405705461094,40.47712143213275,1.1815959989643672,3.5223294544271395,10.014804155108925
Unknown_Village_86,WARANGAL,708.2136398690959,682.4461316933166,96.3616193299324,144.40298133447445,55.942777393655554,35.83256401230473,389.97755273690274,15.600765937805194,13.4012427056197,27.28824757255411,20.38974868673321,7.899138655956393,5.0595698804852045,55.06495932625429,2.2028333061601004,1.8922598988769472,3.8531095754662377
Unknown_Village_87,WARANGAL,748.3147127937949,708.0705237667837,94.62202354985624,172.6749163072936,50.77625016007949,42.14456152565483,405.72434589783376,0.1705309944152832,9.368951376178204,27.21096750532856,23.0751732332805,6.785413849543189,5.631930096404259,54.21841091204562,0.0227886732012276,1.2520068382993168,3.6362999470821302
Unknown_Village_88,WARANGAL,425.1318901525382,375.3306507582173,88.2856966160661,95.60851297398254,62.59216274166664,30.37910827527207,152.82956284882405,0.0284224143981933,8.383343069362253,25.509538434711494,22.489141649589733,14.722998719105368,7.145807919601606,35.94874117629437,0.0066855521913435,1.971939358949124,6.000382240334552
Unknown_Village_89,WARANGAL,1698.707705359209,6.474160801002652,0.3811227076075236,1.48250374543732,0.376494237799551,0.2140034681103276,3.896492469087491,0.0,0.1589249316196816,0.3457419489482803,0.08727244485677,0.0221635680236075,0.0125980159762137,0.2293798077676664,0.0,0.0093556372952388,0.0203532336880269
Unknown_Village_90,WARANGAL,349.6468062795896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unknown_Village_91,WARANGAL,235.0810149317988,1.6339941348685474,0.6950770292286674,0.1852338617571662,0.332530259181004,0.0583918588196997,1.0552025241926606,0.0,0.0,0.0026356309180166,0.0787957555019514,0.1414534726581289,0.024839036379284,0.4488676061309304,0.0,0.0,0.0011211585583724
Unknown_Village_92,WARANGAL,1372.720162405148,247.66377483687413,18.0418253930897,26.253537700877487,18.183379641077448,29.8969535407872,140.83640530464538,0.0189325386047363,10.746274897167734,21.72829121371415,1.912519275223478,1.324623921107,2.177935048932671,10.259658826449042,0.0013791986978296,0.7828452725819329,1.5828638500977457
Unknown_Village_93,WARANGAL,156.77617816173378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unknown_Village_94,WARANGAL,183.39737639857205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unknown_Village_95,WARANGAL,742.1141510271085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unknown_Village_96,WARANGAL,224.18202719506945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unknown_Village_97,WARANGAL,1433.0335513714826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unknown_Village_98,WARANGAL,263.7986591891497,48.90279324039834,18.53792335060123,4.645313838842056,2.62888543667364,1.8658416686383408,35.97259058712829,0.0,0.6724381106956329,3.1177235984203837,1.7609315578481617,0.9965499615328478,0.7072976316003522,13.636381131617169,0.0,0.2549058106521608,1.18185725735054
Unknown_Village_99,WARANGAL,445.9372359878325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unknown_Village_100,WARANGAL,55.87447333568443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unknown_Village_101,WARANGAL,271.5022954526464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unknown_Village_102,WARANGAL,427.1790561006207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unknown_Village_103,WARANGAL,423.5300290560622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unknown_Village_104,WARANGAL,362.4334174829949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unknown_Village_105,WARANGAL,689.9460609847661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unknown_Village_106,WARANGAL,667.6867137306373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unknown_Village_107,WARANGAL,435.9759407651211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unknown_Village_108,WARANGAL,120.5088000044288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unknown_Village_109,WARANGAL,596.7095521248683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unknown_Village_110,WARANGAL,724.672797233001,89.14565954310393,12.30150488378844,13.449706689082133,59.50029893239333,12.737136972204487,0.7717656286172312,0.0378449356079101,0.6729260515609446,1.9759803336379096,1.8559695824704323,8.210643363402317,1.757639726623983,0.1064984958127369,0.0052223480379576,0.0928592951371102,0.2726720723039064
Unknown_Village_111,WARANGAL,210.18670761329545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unknown_Village_112,WARANGAL,57.84565378260827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unknown_Village_113,WARANGAL,43.703652543004985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unknown_Village_114,WARANGAL,53.05738449242042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unknown_Village_115,WARANGAL,1189.5947053437085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unknown_Village_116,WARANGAL,397.7138707145545,1.901162524090936,0.4780226851719311,0.5797973147014545,1.0511083058196429,0.2145503447708429,0.0557065587989956,0.0,0.0,0.0,0.1457825229127058,0.2642875653120078,0.0539459044728236,0.0140066924743937,0.0,0.0,0.0
Unknown_Village_117,WARANGAL,188.8505899014074,186.7570535341002,98.89143244487605,9.890956359244004,18.027851031051345,43.146038399425294,86.20380938518403,6.640084707641617,4.095578270485071,18.75273538106884,5.237450602832505,9.546091987567042,22.8466527014559,45.64656611884991,3.5160518752460264,2.1686870412336203,9.929932117691038
